chunk_id,section_id,chunk_order_within_section,filename,word_count,overlap_previous,overlap_next,date_text,recipient,notes
1975-02-27_Claudia_01,SECTION_001,1,1975-02-27_Claudia_01.txt,2000,0,200,"February 27, 1975",Claudia,
1975-02-27_Claudia_02,SECTION_001,2,1975-02-27_Claudia_02.txt,2000,200,200,"February 27, 1975",Claudia,
1975-02-27_Claudia_03,SECTION_001,3,1975-02-27_Claudia_03.txt,2000,200,200,"February 27, 1975",Claudia,
1975-02-27_Claudia_04,SECTION_001,4,1975-02-27_Claudia_04.txt,202,200,0,"February 27, 1975",Claudia,
1975-03-02_Phyllis_01,SECTION_002,1,1975-03-02_Phyllis_01.txt,401,0,0,"March 2, 1975",Phyllis,
U_Tony_01,SECTION_003,1,U_Tony_01.txt,2000,0,200,,Tony,
U_Tony_02,SECTION_003,2,U_Tony_02.txt,803,200,0,,Tony,
U_Claudia_01,SECTION_004,1,U_Claudia_01.txt,2000,0,200,,Claudia,
U_Claudia_02,SECTION_004,2,U_Claudia_02.txt,347,200,0,,Claudia,
1975-03-05_Ursula_01,SECTION_005,1,1975-03-05_Ursula_01.txt,1991,0,0,"March 5, 1975",Ursula,
1975-03-05_Ursula_02,SECTION_005,2,1975-03-05_Ursula_02.txt,191,200,0,"March 5, 1975",Ursula,
1975-03-04_SECTION_006_01,SECTION_006,1,1975-03-04_SECTION_006_01.txt,1072,0,0,"March 4, 1975",,
U_Henry_01,SECTION_007,1,U_Henry_01.txt,2000,0,200,"February 29, 1975",Henry,
U_Henry_02,SECTION_007,2,U_Henry_02.txt,616,200,0,"February 29, 1975",Henry,
U_Claudia_01,SECTION_008,1,U_Claudia_01.txt,2000,0,200,,Claudia,
U_Claudia_02,SECTION_008,2,U_Claudia_02.txt,997,200,0,,Claudia,
U_Claudia_01,SECTION_009,1,U_Claudia_01.txt,2000,0,200,,Claudia,
U_Claudia_02,SECTION_009,2,U_Claudia_02.txt,2000,200,200,,Claudia,
U_Claudia_03,SECTION_009,3,U_Claudia_03.txt,1461,200,0,,Claudia,
U_Claudia_01,SECTION_010,1,U_Claudia_01.txt,2000,0,200,,Claudia,
U_Claudia_02,SECTION_010,2,U_Claudia_02.txt,2000,200,200,,Claudia,
U_Claudia_03,SECTION_010,3,U_Claudia_03.txt,2000,200,200,,Claudia,
U_Claudia_04,SECTION_010,4,U_Claudia_04.txt,2000,200,200,,Claudia,
U_Claudia_05,SECTION_010,5,U_Claudia_05.txt,2000,200,200,,Claudia,
U_Claudia_06,SECTION_010,6,U_Claudia_06.txt,2000,200,200,,Claudia,
U_Claudia_07,SECTION_010,7,U_Claudia_07.txt,2000,200,200,,Claudia,
U_Claudia_08,SECTION_010,8,U_Claudia_08.txt,2000,200,200,,Claudia,
U_Claudia_09,SECTION_010,9,U_Claudia_09.txt,2000,200,200,,Claudia,
U_Claudia_10,SECTION_010,10,U_Claudia_10.txt,2000,200,200,,Claudia,
U_Claudia_11,SECTION_010,11,U_Claudia_11.txt,2000,200,200,,Claudia,
U_Claudia_12,SECTION_010,12,U_Claudia_12.txt,2000,200,200,,Claudia,
U_Claudia_13,SECTION_010,13,U_Claudia_13.txt,2000,200,200,,Claudia,
U_Claudia_14,SECTION_010,14,U_Claudia_14.txt,2000,200,200,,Claudia,
U_Claudia_15,SECTION_010,15,U_Claudia_15.txt,2000,200,200,,Claudia,
U_Claudia_16,SECTION_010,16,U_Claudia_16.txt,2000,200,200,,Claudia,
U_Claudia_17,SECTION_010,17,U_Claudia_17.txt,2000,200,200,,Claudia,
U_Claudia_18,SECTION_010,18,U_Claudia_18.txt,2000,200,200,,Claudia,
U_Claudia_19,SECTION_010,19,U_Claudia_19.txt,2000,200,200,,Claudia,
U_Claudia_20,SECTION_010,20,U_Claudia_20.txt,2000,200,200,,Claudia,
U_Claudia_21,SECTION_010,21,U_Claudia_21.txt,2000,200,200,,Claudia,
U_Claudia_22,SECTION_010,22,U_Claudia_22.txt,2000,200,200,,Claudia,
U_Claudia_23,SECTION_010,23,U_Claudia_23.txt,2000,200,200,,Claudia,
U_Claudia_24,SECTION_010,24,U_Claudia_24.txt,2000,200,200,,Claudia,
U_Claudia_25,SECTION_010,25,U_Claudia_25.txt,2000,200,200,,Claudia,
U_Claudia_26,SECTION_010,26,U_Claudia_26.txt,2000,200,200,,Claudia,
U_Claudia_27,SECTION_010,27,U_Claudia_27.txt,2000,200,200,,Claudia,
U_Claudia_28,SECTION_010,28,U_Claudia_28.txt,2000,200,200,,Claudia,
U_Claudia_29,SECTION_010,29,U_Claudia_29.txt,2000,200,200,,Claudia,
U_Claudia_30,SECTION_010,30,U_Claudia_30.txt,2000,200,200,,Claudia,
U_Claudia_31,SECTION_010,31,U_Claudia_31.txt,2000,200,200,,Claudia,
U_Claudia_32,SECTION_010,32,U_Claudia_32.txt,2000,200,200,,Claudia,
U_Claudia_33,SECTION_010,33,U_Claudia_33.txt,2000,200,200,,Claudia,
U_Claudia_34,SECTION_010,34,U_Claudia_34.txt,2000,200,200,,Claudia,
U_Claudia_35,SECTION_010,35,U_Claudia_35.txt,2000,200,200,,Claudia,
U_Claudia_36,SECTION_010,36,U_Claudia_36.txt,2000,200,200,,Claudia,
U_Claudia_37,SECTION_010,37,U_Claudia_37.txt,2000,200,200,,Claudia,
